E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw70/mr/slot_log_mr.csv	22882148
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw70/mr/summary.txt	9660
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw70/mr/ue_snapshot_mr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw70/pf/flow_summary_pf.csv	3924
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw70/pf/ns3.log	10784
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw70/pf/slot_log_pf.csv	11305381
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw70/pf/summary.txt	9788
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw70/pf/ue_snapshot_pf.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw70/rr/flow_summary_rr.csv	3933
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw70/rr/ns3.log	10780
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw70/rr/slot_log_rr.csv	6883410
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw70/rr/summary.txt	9784
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw70/rr/ue_snapshot_rr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw80/mr/flow_summary_mr.csv	3823
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw80/mr/ns3.log	10664
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw80/mr/slot_log_mr.csv	17520555
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw80/mr/summary.txt	9668
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw80/mr/ue_snapshot_mr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw80/pf/flow_summary_pf.csv	3932
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw80/pf/ns3.log	10784
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw80/pf/slot_log_pf.csv	11084616
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw80/pf/summary.txt	9788
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw80/pf/ue_snapshot_pf.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw80/rr/flow_summary_rr.csv	3967
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw80/rr/ns3.log	10818
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw80/rr/slot_log_rr.csv	19087708
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw80/rr/summary.txt	9821
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw80/rr/ue_snapshot_rr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw90/mr/flow_summary_mr.csv	3727
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw90/mr/ns3.log	10642
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw90/mr/slot_log_mr.csv	8392210
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw90/mr/summary.txt	9646
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw90/mr/ue_snapshot_mr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw90/pf/flow_summary_pf.csv	3934
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw90/pf/ns3.log	10784
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw90/pf/slot_log_pf.csv	11061566
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw90/pf/summary.txt	9788
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw90/pf/ue_snapshot_pf.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw90/rr/flow_summary_rr.csv	3954
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw90/rr/ns3.log	10810
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw90/rr/slot_log_rr.csv	15674715
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw90/rr/summary.txt	9813
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw90/rr/ue_snapshot_rr.csv	224430
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw100/mr/flow_summary_mr.csv	3712
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw100/mr/ns3.log	10655
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw100/mr/slot_log_mr.csv	21837793
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw100/mr/summary.txt	9656
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw100/mr/ue_snapshot_mr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw100/pf/flow_summary_pf.csv	3926
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw100/pf/ns3.log	10786
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw100/pf/slot_log_pf.csv	7122506
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw100/pf/summary.txt	9788
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw100/pf/ue_snapshot_pf.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw100/rr/flow_summary_rr.csv	3955
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw100/rr/ns3.log	10782
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw100/rr/slot_log_rr.csv	4699768
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw100/rr/summary.txt	9784
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw100/rr/ue_snapshot_rr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw10/mr/flow_summary_mr.csv	3422
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw10/mr/ns3.log	10591
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw10/mr/slot_log_mr.csv	25172955
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw10/mr/summary.txt	9595
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw10/mr/ue_snapshot_mr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw10/pf/flow_summary_pf.csv	3873
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw10/pf/ns3.log	10742
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw10/pf/slot_log_pf.csv	13732975
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw10/pf/summary.txt	9747
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw10/pf/ue_snapshot_pf.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw10/rr/flow_summary_rr.csv	3925
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw10/rr/ns3.log	10772
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw10/rr/slot_log_rr.csv	17555770
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw10/rr/summary.txt	9776
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw10/rr/ue_snapshot_rr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw15/mr/flow_summary_mr.csv	3378
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw15/mr/ns3.log	10570
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw15/mr/slot_log_mr.csv	25143443
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw15/mr/summary.txt	9574
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw15/mr/ue_snapshot_mr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw15/pf/flow_summary_pf.csv	3920
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw15/pf/ns3.log	10776
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw15/pf/slot_log_pf.csv	14811640
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw15/pf/summary.txt	9780
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw15/pf/ue_snapshot_pf.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw15/rr/flow_summary_rr.csv	3941
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw15/rr/ns3.log	10780
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw15/rr/slot_log_rr.csv	15856081
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw15/rr/summary.txt	9784
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw15/rr/ue_snapshot_rr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw20/mr/flow_summary_mr.csv	3431
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw20/mr/ns3.log	10592
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw20/mr/slot_log_mr.csv	24692352
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw20/mr/summary.txt	9596
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw20/mr/ue_snapshot_mr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw20/pf/flow_summary_pf.csv	3934
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw20/pf/ns3.log	10780
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw20/pf/slot_log_pf.csv	13965521
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw20/pf/summary.txt	9784
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw20/pf/ue_snapshot_pf.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw20/rr/flow_summary_rr.csv	3935
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw20/rr/ns3.log	10780
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw20/rr/slot_log_rr.csv	13673916
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw20/rr/summary.txt	9784
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw20/rr/ue_snapshot_rr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw25/mr/flow_summary_mr.csv	3493
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw25/mr/ns3.log	10609
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw25/mr/slot_log_mr.csv	24078270
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw25/mr/summary.txt	9612
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw25/mr/ue_snapshot_mr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw25/pf/flow_summary_pf.csv	3931
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw25/pf/ns3.log	10772
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw25/pf/slot_log_pf.csv	9879240
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw25/pf/summary.txt	9776
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw25/pf/ue_snapshot_pf.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw25/rr/flow_summary_rr.csv	3928
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw25/rr/ns3.log	10776
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw25/rr/slot_log_rr.csv	6440075
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw25/rr/summary.txt	9780
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw25/rr/ue_snapshot_rr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw30/mr/flow_summary_mr.csv	3563
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw30/mr/ns3.log	10638
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw30/mr/slot_log_mr.csv	23825152
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw30/mr/summary.txt	9641
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw30/mr/ue_snapshot_mr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw30/pf/flow_summary_pf.csv	3907
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw30/pf/ns3.log	10772
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw30/pf/slot_log_pf.csv	9000862
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw30/pf/summary.txt	9776
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw30/pf/ue_snapshot_pf.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw30/rr/flow_summary_rr.csv	3888
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw30/rr/ns3.log	10780
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw30/rr/slot_log_rr.csv	10775293
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw30/rr/summary.txt	9784
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw30/rr/ue_snapshot_rr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw40/mr/flow_summary_mr.csv	3584
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw40/mr/ns3.log	10646
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw40/mr/slot_log_mr.csv	22595400
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw40/mr/summary.txt	9649
